feature,importance
text__出现ppr小反刍兽疫疫情,0.0211895453925616
text__出现ppr小反刍兽疫疫情 跨境相关性评分为10,0.0211895453925616
text__存在跨境传播隐患 孟加拉国,0.0211895453925616
text__孟加拉国,0.0211895453925616
text__孟加拉国 锡尔赫特,0.0211895453925616
text__存在跨境传播隐患,0.0211895453925616
text__跨境相关性评分为5,0.020430742228519604
text__跨境相关性评分为5 10,0.020430742228519604
text__兽医部门在24小时内完成封控 外溢风险较低,0.019120823784554434
text__兽医部门在24小时内完成封控,0.019120823784554434
text__出现口蹄疫疫情 跨境相关性评分为6,0.019120823784554434
text__东方省,0.019120823784554434
text__东方省 出现口蹄疫疫情,0.019120823784554434
text__外溢风险较低,0.019120823784554434
text__外溢风险较低 蒙古,0.019120823784554434
text__出现口蹄疫疫情 跨境相关性评分为5,0.017723728943751745
text__单个奶牛场报告病例后立即实施封锁和紧急免疫,0.017723728943751745
text__尼泊尔,0.017723728943751745
text__尼泊尔 科西省,0.017723728943751745
text__单个奶牛场报告病例后立即实施封锁和紧急免疫 暂未发现跨区域运输,0.017723728943751745
text__暂未发现跨区域运输,0.017723728943751745
text__暂未发现跨区域运输 尼泊尔,0.017723728943751745
categorical__country_俄罗斯,0.016418773743303607
categorical__disease_H5N1高致病性禽流感,0.016418773743303607
categorical__host_species_家禽,0.016418773743303607
categorical__border_region_滨海边疆区,0.016418773743303607
text__10,0.015680699099826216
text__spread regional,0.012381816935167577
text__border 建议提高口岸监测频次并同步排查运输链,0.012381816935167577
text__clustering near,0.010765632402565336
text__regional clustering,0.010765632402565336
text__regional,0.010765632402565336
text__clustering,0.010765632402565336
text__市场链条存在跨境扩散风险 越南,0.010721928789956904
text__市场链条存在跨境扩散风险,0.010721928789956904
text__near,0.009512022286681566
text__near border,0.009512022286681566
text__出现非洲猪瘟疫情 跨境相关性评分为10,0.00905591175416828
text__出现非洲猪瘟疫情,0.007873853855692371
numeric__rainfall_anomaly,0.006728081244343388
text__border,0.0064050255312638055
text__多家养殖场同时受影响 已启动移动限制,0.003937772306185456
text__多家养殖场同时受影响,0.003937772306185456
text__俄罗斯,0.003937772306185456
text__出现h5n1高致病性禽流感疫情 跨境相关性评分为10,0.003937772306185456
text__俄罗斯 滨海边疆区,0.003937772306185456
text__出现h5n1高致病性禽流感疫情,0.003937772306185456
text__已启动移动限制 俄罗斯,0.003937772306185456
text__已启动移动限制,0.003937772306185456
text__traffic,0.00046653817772450613
text__border traffic,0.00046653817772450613
text__10 border,0.00046653817772450613
categorical__border_region_博胶省,0.0
categorical__border_region_萨姆策,0.0
categorical__country_不丹,0.0
categorical__source_platform_地方补充材料,0.0
categorical__source_platform_National Portal,0.0
categorical__country_老挝,0.0
text__trade flow,0.0
text__16 扑杀数,0.0
text__21 来源平台,0.0
text__2025 03,0.0
text__21,0.0
text__16,0.0
text__不丹,0.0
categorical__disease_新城疫,0.0
text__2025,0.0
text__border 建议保持常规监测,0.0
text__92,0.0
text__92 死亡数,0.0
text__border high,0.0
text__high,0.0
text__flow 建议提高口岸监测频次并同步排查运输链,0.0
text__flow,0.0
text__high trade,0.0
text__不丹 萨姆策,0.0
text__trade,0.0
text__traffic regional,0.0
text__spread near,0.0
text__国家 老挝,0.0
text__国家,0.0
text__出现新城疫疫情,0.0
text__出现新城疫疫情 跨境相关性评分为3,0.0
text__出现非洲猪瘟疫情 跨境相关性评分为7,0.0
text__博胶省,0.0
text__博胶省 出现非洲猪瘟疫情,0.0
text__博胶省 报告日期,0.0
text__发病数,0.0
text__发病数 92,0.0
text__后续才启动扑杀和排查,0.0
text__后续才启动扑杀和排查 老挝,0.0
text__多个靠近边境贸易通道的养殖点出现异常死亡,0.0
text__多个靠近边境贸易通道的养殖点出现异常死亡 老挝,0.0
text__地方补充材料 疫病,0.0
text__地方补充材料,0.0
text__宿主动物 生猪,0.0
text__宿主动物,0.0
text__扑杀和消杀在一个报告周期内完成,0.0
text__扑杀和消杀在一个报告周期内完成 不丹,0.0
text__报告日期,0.0
text__报告日期 2025,0.0
text__扑杀数,0.0
text__扑杀数 230,0.0
text__老挝 博胶省,0.0
text__老挝,0.0
text__来源平台 地方补充材料,0.0
text__来源平台,0.0
